# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 1.6812e-05
node_schedstat_waiting_seconds_total{cpu="29"} 9508.258373274
node_schedstat_waiting_seconds_total{cpu="3"} 11877.750833927
node_schedstat_waiting_seconds_total{cpu="30"} 9725.562869393
node_schedstat_waiting_seconds_total{cpu="31"} 9925.429200008
node_schedstat_waiting_seconds_total{cpu="32"} 12202.739068233
node_schedstat_waiting_seconds_total{cpu="33"} 11877.724600387
node_schedstat_waiting_seconds_total{cpu="34"} 18844.370417788
node_schedstat_waiting_seconds_total{cpu="35"} 13231.077974439
node_schedstat_waiting_seconds_total{cpu="36"} 10764.270778008
node_schedstat_waiting_seconds_total{cpu="37"} 10355.608766252
node_schedstat_waiting_seconds_total{cpu="38"} 11210.256424044
node_schedstat_waiting_seconds_total{cpu="39"} 10631.987287975
node_schedstat_waiting_seconds_total{cpu="4"} 9319.532378684
node_schedstat_waiting_seconds_total{cpu="40"} 10671.224778213
node_schedstat_waiting_seconds_total{cpu="41"} 10845.895586827
node_schedstat_waiting_seconds_total{cpu="42"} 10661.97096377
node_schedstat_waiting_seconds_total{cpu="43"} 10498.314663422
node_schedstat_waiting_seconds_total{cpu="44"} 10608.109701148
node_schedstat_waiting_seconds_total{cpu="45"} 10633.96863486
node_schedstat_waiting_seconds_total{cpu="46"} 11172.587819512
node_schedstat_waiting_seconds_total{cpu="47"} 11138.204202246
node_schedstat_waiting_seconds_total{cpu="48"} 10325.525375246
node_schedstat_waiting_seconds_total{cpu="49"} 10468.040682802
node_schedstat_waiting_seconds_total{cpu="5"} 9647.824446127
node_schedstat_waiting_seconds_total{cpu="50"} 10760.725337986
node_schedstat_waiting_seconds_total{cpu="51"} 11016.017440403
node_schedstat_waiting_seconds_total{cpu="52"} 10104.123478392
node_schedstat_waiting_seconds_total{cpu="53"} 10308.770308365
node_schedstat_waiting_seconds_total{cpu="54"} 10490.989702113
node_schedstat_waiting_seconds_total{cpu="55"} 10648.619339618
node_schedstat_waiting_seconds_total{cpu="56"} 10206.47634602
node_schedstat_waiting_seconds_total{cpu="57"} 10385.625024627
node_schedstat_waiting_seconds_total{cpu="58"} 10544.432390803
node_schedstat_waiting_seconds_total{cpu="59"} 10713.21056653
node_schedstat_waiting_seconds_total{cpu="6"} 10013.844128799
node_schedstat_waiting_seconds_total{cpu="60"} 10175.481071415
node_schedstat_waiting_seconds_total{cpu="61"} 10359.444307514
node_schedstat_waiting_seconds_total{cpu="62"} 10462.903023206
node_schedstat_waiting_seconds_total{cpu="63"} 10646.266296758
node_schedstat_waiting_seconds_total{cpu="7"} 10807.694288569
node_schedstat_waiting_seconds_total{cpu="8"} 9267.786868652
node_schedstat_waiting_seconds_total{cpu="9"} 9467.484325212
# HELP node_scrape_collector_duration_seconds node_exporter: Duration of a collector scrape.
# TYPE node_scrape_collector_duration_seconds gauge
node_scrape_collector_duration_seconds{collector="arp"} 0.00802173
node_scrape_collector_duration_seconds{collector="bcache"} 1.7062e-05
node_scrape_collector_duration_seconds{collector="bonding"} 0.000386779
node_scrape_collector_duration_seconds{collector="conntrack"} 0.000367744
node_scrape_collector_duration_seconds{collector="cpu"} 0.019091861
node_scrape_collector_duration_seconds{collector="diskstats"} 0.000315746
node_scrape_collector_duration_seconds{collector="dmi"} 1.7823e-05
node_scrape_collector_duration_seconds{collector="edac"} 0.000520802
node_scrape_collector_duration_seconds{collector="entropy"} 0.000139353
node_scrape_collector_duration_seconds{collector="fibrechannel"} 4.5566e-05
node_scrape_collector_duration_seconds{collector="filefd"} 0.00114502
node_scrape_collector_duration_seconds{collector="filesystem"} 0.009179544
node_scrape_collector_duration_seconds{collector="hwmon"} 0.005553485
node_scrape_collector_duration_seconds{collector="infiniband"} 2.653e-05
node_scrape_collector_duration_seconds{collector="ipvs"} 2.0579e-05
node_scrape_collector_duration_seconds{collector="loadavg"} 3.9264e-05
node_scrape_collector_duration_seconds{collector="mdadm"} 5.1177e-05
node_scrape_collector_duration_seconds{collector="meminfo"} 0.000226087
node_scrape_collector_duration_seconds{collector="netclass"} 0.008794057
node_scrape_collector_duration_seconds{collector="netdev"} 0.005559075
node_scrape_collector_duration_seconds{collector="netstat"} 0.004684526
node_scrape_collector_duration_seconds{collector="nfs"} 6.5654e-05
node_scrape_collector_duration_seconds{collector="nfsd"} 4.0988e-05
node_scrape_collector_duration_seconds{collector="nvme"} 2.9645e-05
node_scrape_collector_duration_seconds{collector="os"} 0.000836328
node_scrape_collector_duration_seconds{collector="powersupplyclass"} 6.6806e-05
node_scrape_collector_duration_seconds{collector="pressure"} 0.001111677
node_scrape_collector_duration_seconds{collector="rapl"} 0.000612275
node_scrape_collector_duration_seconds{collector="schedstat"} 0.00400829
node_scrape_collector_duration_seconds{collector="selinux"} 9.9257e-05
node_scrape_collector_duration_seconds{collector="sockstat"} 0.000250422
node_scrape_collector_duration_seconds{collector="softnet"} 0.000311388
node_scrape_collector_duration_seconds{collector="stat"} 0.002533869
node_scrape_collector_duration_seconds{collector="tapestats"} 8.3848e-05
node_scrape_collector_duration_seconds{collector="textfile"} 0.000214224
node_scrape_collector_duration_seconds{collector="thermal_zone"} 0.010453898
node_scrape_collector_duration_seconds{collector="time"} 0.000163789
node_scrape_collector_duration_seconds{collector="timex"} 2.0178e-05
node_scrape_collector_duration_seconds{collector="udp_queues"} 0.002233613
node_scrape_collector_duration_seconds{collector="uname"} 1.7714e-05
node_scrape_collector_duration_seconds{collector="vmstat"} 0.000345432
node_scrape_collector_duration_seconds{collector="xfs"} 0.000433207
node_scrape_collector_duration_seconds{collector="zfs"} 2.154e-05
# HELP node_scrape_collector_success node_exporter: Whether a collector succeeded.
# TYPE node_scrape_collector_success gauge
node_scrape_collector_success{collector="arp"} 1
node_scrape_collector_success{collector="bcache"} 1
node_scrape_collector_success{collector="bonding"} 1
node_scrape_collector_success{collector="conntrack"} 1
node_scrape_collector_success{collector="cpu"} 1
node_scrape_collector_success{collector="diskstats"} 1
node_scrape_collector_success{collector="dmi"} 1
node_scrape_collector_success{collector="edac"} 1
node_scrape_collector_success{collector="entropy"} 1
node_scrape_collector_success{collector="fibrechannel"} 0
node_scrape_collector_success{collector="filefd"} 1
node_scrape_collector_success{collector="filesystem"} 1
node_scrape_collector_success{collector="hwmon"} 1
node_scrape_collector_success{collector="infiniband"} 1
node_scrape_collector_success{collector="ipvs"} 0
node_scrape_collector_success{collector="loadavg"} 1
node_scrape_collector_success{collector="mdadm"} 1
node_scrape_collector_success{collector="meminfo"} 1
node_scrape_collector_success{collector="netclass"} 1
node_scrape_collector_success{collector="netdev"} 1
node_scrape_collector_success{collector="netstat"} 1
node_scrape_collector_success{collector="nfs"} 0
node_scrape_collector_success{collector="nfsd"} 0
node_scrape_collector_success{collector="nvme"} 0
node_scrape_collector_success{collector="os"} 1
node_scrape_collector_success{collector="powersupplyclass"} 1
node_scrape_collector_success{collector="pressure"} 0
node_scrape_collector_success{collector="rapl"} 1
node_scrape_collector_success{collector="schedstat"} 1
node_scrape_collector_success{collector="selinux"} 1
node_scrape_collector_success{collector="sockstat"} 1
node_scrape_collector_success{collector="softnet"} 1
node_scrape_collector_success{collector="stat"} 1
node_scrape_collector_success{collector="tapestats"} 0
node_scrape_collector_success{collector="textfile"} 1
node_scrape_collector_success{collector="thermal_zone"} 1
node_scrape_collector_success{collector="time"} 1
node_scrape_collector_success{collector="timex"} 1
node_scrape_collector_success{collector="udp_queues"} 1
node_scrape_collector_success{collector="uname"} 1
node_scrape_collector_success{collector="vmstat"} 1
node_scrape_collector_success{collector="xfs"} 1
node_scrape_collector_success{collector="zfs"} 0
# HELP node_selinux_config_mode Configured SELinux enforcement mode
# TYPE node_selinux_config_mode gauge
node_selinux_config_mode -1
# HELP node_selinux_current_mode Current SELinux enforcement mode
# TYPE node_selinux_current_mode gauge
node_selinux_current_mode 1
# HELP node_selinux_enabled SELinux is enabled, 1 is true, 0 is false
# TYPE node_selinux_enabled gauge
node_selinux_enabled 1
# HELP node_sockstat_FRAG6_inuse Number of FRAG6 sockets in state inuse.
# TYPE node_sockstat_FRAG6_inuse gauge
node_sockstat_FRAG6_inuse 0
# HELP node_sockstat_FRAG6_memory Number of FRAG6 sockets in state memory.
# TYPE node_sockstat_FRAG6_memory gauge
node_sockstat_FRAG6_memory 0
# HELP node_sockstat_FRAG_inuse Number of FRAG sockets in state inuse.
# TYPE node_sockstat_FRAG_inuse gauge
node_sockstat_FRAG_inuse 0
# HELP node_sockstat_FRAG_memory Number of FRAG sockets in state memory.
# TYPE node_sockstat_FRAG_memory gauge
node_sockstat_FRAG_memory 0
# HELP node_sockstat_RAW6_inuse Number of RAW6 sockets in state inuse.
# TYPE node_sockstat_RAW6_inuse gauge
node_sockstat_RAW6_inuse 3
# HELP node_sockstat_RAW_inuse Number of RAW sockets in state inuse.
# TYPE node_sockstat_RAW_inuse gauge
node_sockstat_RAW_inuse 0
# HELP node_sockstat_TCP6_inuse Number of TCP6 sockets in state inuse.
# TYPE node_sockstat_TCP6_inuse gauge
node_sockstat_TCP6_inuse 1562
# HELP node_sockstat_TCP_alloc Number of TCP sockets in state alloc.
# TYPE node_sockstat_TCP_alloc gauge
node_sockstat_TCP_alloc 3106
# HELP node_sockstat_TCP_inuse Number of TCP sockets in state inuse.
# TYPE node_sockstat_TCP_inuse gauge
node_sockstat_TCP_inuse 469
# HELP node_sockstat_TCP_mem Number of TCP sockets in state mem.
# TYPE node_sockstat_TCP_mem gauge
node_sockstat_TCP_mem 138
# HELP node_sockstat_TCP_mem_bytes Number of TCP sockets in state mem_bytes.
# TYPE node_sockstat_TCP_mem_bytes gauge
node_sockstat_TCP_mem_bytes 565248
# HELP node_sockstat_TCP_orphan Number of TCP sockets in state orphan.
# TYPE node_sockstat_TCP_orphan gauge
node_sockstat_TCP_orphan 0
# HELP node_sockstat_TCP_tw Number of TCP sockets in state tw.
# TYPE node_sockstat_TCP_tw gauge
node_sockstat_TCP_tw 64
# HELP node_sockstat_UDP6_inuse Number of UDP6 sockets in state inuse.
# TYPE node_sockstat_UDP6_inuse gauge
node_sockstat_UDP6_inuse 4
# HELP node_sockstat_UDPLITE6_inuse Number of UDPLITE6 sockets in state inuse.
# TYPE node_sockstat_UDPLITE6_inuse gauge
node_sockstat_UDPLITE6_inuse 0
# HELP node_sockstat_UDPLITE_inuse Number of UDPLITE sockets in state inuse.
# TYPE node_sockstat_UDPLITE_inuse gauge
node_sockstat_UDPLITE_inuse 0
# HELP node_sockstat_UDP_inuse Number of UDP sockets in state inuse.
# TYPE node_sockstat_UDP_inuse gauge
node_sockstat_UDP_inuse 7
# HELP node_sockstat_UDP_mem Number of UDP sockets in state mem.
# TYPE node_sockstat_UDP_mem gauge
node_sockstat_UDP_mem 6
# HELP node_sockstat_UDP_mem_bytes Number of UDP sockets in state mem_bytes.
# TYPE node_sockstat_UDP_mem_bytes gauge
node_sockstat_UDP_mem_bytes 24576
# HELP node_sockstat_sockets_used Number of IPv4 sockets in use.
# TYPE node_sockstat_sockets_used gauge
node_sockstat_sockets_used 2575
# HELP node_softnet_dropped_total Number of dropped packets
# TYPE node_softnet_dropped_total counter
node_softnet_dropped_total{cpu="0"} 0
node_softnet_dropped_total{cpu="1"} 0
node_softnet_dropped_total{cpu="10"} 0
node_softnet_dropped_total{cpu="11"} 0
node_softnet_dropped_total{cpu="12"} 0
node_softnet_dropped_total{cpu="13"} 0
node_softnet_dropped_total{cpu="14"} 0
node_softnet_dropped_total{cpu="15"} 0
node_softnet_dropped_total{cpu="16"} 0
node_softnet_dropped_total{cpu="17"} 0
node_softnet_dropped_total{cpu="18"} 0
node_softnet_dropped_total{cpu="19"} 0
node_softnet_dropped_total{cpu="2"} 0
node_softnet_dropped_total{cpu="20"} 0
node_softnet_dropped_total{cpu="21"} 0
node_softnet_dropped_total{cpu="22"} 0
node_softnet_dropped_total{cpu="23"} 0
node_softnet_dropped_total{cpu="24"} 0
node_softnet_dropped_total{cpu="25"} 0
node_softnet_dropped_total{cpu="26"} 0
node_softnet_dropped_total{cpu="27"} 0
node_softnet_dropped_total{cpu="28"} 0
node_softnet_dropped_total{cpu="29"} 0
node_softnet_dropped_total{cpu="3"} 0
node_softnet_dropped_total{cpu="30"} 0
node_softnet_dropped_total{cpu="31"} 0
node_softnet_dropped_total{cpu="32"} 0
node_softnet_dropped_total{cpu="33"} 0
node_softnet_dropped_total{cpu="34"} 0
node_softnet_dropped_total{cpu="35"} 0
node_softnet_dropped_total{cpu="36"} 0
node_softnet_dropped_total{cpu="37"} 0
node_softnet_dropped_total{cpu="38"} 0
node_softnet_dropped_total{cpu="39"} 0
node_softnet_dropped_total{cpu="4"} 0
node_softnet_dropped_total{cpu="40"} 0
node_softnet_dropped_total{cpu="41"} 0
node_softnet_dropped_total{cpu="42"} 0
node_softnet_dropped_total{cpu="43"} 0
node_softnet_dropped_total{cpu="44"} 0
node_softnet_dropped_total{cpu="45"} 0
node_softnet_dropped_total{cpu="46"} 0
node_softnet_dropped_total{cpu="47"} 0
node_softnet_dropped_total{cpu="48"} 0
node_softnet_dropped_total{cpu="49"} 0
node_softnet_dropped_total{cpu="5"} 0
node_softnet_dropped_total{cpu="50"} 0
node_softnet_dropped_total{cpu="51"} 0
node_softnet_dropped_total{cpu="52"} 0
node_softnet_dropped_total{cpu="53"} 0
node_softnet_dropped_total{cpu="54"} 0
node_softnet_dropped_total{cpu="55"} 0
node_softnet_dropped_total{cpu="56"} 0
node_softnet_dropped_total{cpu="57"} 0
node_softnet_dropped_total{cpu="58"} 0
node_softnet_dropped_total{cpu="59"} 0
node_softnet_dropped_total{cpu="6"} 0
node_softnet_dropped_total{cpu="60"} 0
node_softnet_dropped_total{cpu="61"} 0
node_softnet_dropped_total{cpu="62"} 0
node_softnet_dropped_total{cpu="63"} 0
node_softnet_dropped_total{cpu="7"} 0
node_softnet_dropped_total{cpu="8"} 0
node_softnet_dropped_total{cpu="9"} 0
# HELP node_softnet_processed_total Number of processed packets
# TYPE node_softnet_processed_total counter
node_softnet_processed_total{cpu="0"} 2.72631529e+08
node_softnet_processed_total{cpu="1"} 3.430994978e+09
node_softnet_processed_total{cpu="10"} 8.33308255e+08
node_softnet_processed_total{cpu="11"} 2.316250186e+09
node_softnet_processed_total{cpu="12"} 2.03222381e+08
node_softnet_processed_total{cpu="13"} 9.88456726e+08
node_softnet_processed_total{cpu="14"} 1.9319226e+08
node_softnet_processed_total{cpu="15"} 6.78666171e+08
node_softnet_processed_total{cpu="16"} 2.11426209e+08
node_softnet_processed_total{cpu="17"} 1.84182866e+08
node_softnet_processed_total{cpu="18"} 1.73012071e+08
node_softnet_processed_total{cpu="19"} 1.65336183e+08
node_softnet_processed_total{cpu="2"} 2.52115788e+08
node_softnet_processed_total{cpu="20"} 1.55359478e+08
node_softnet_processed_total{cpu="21"} 1.53902266e+08
node_softnet_processed_total{cpu="22"} 1.5461273e+08
node_softnet_processed_total{cpu="23"} 1.53957713e+08
node_softnet_processed_total{cpu="24"} 1.53411094e+08
node_softnet_processed_total{cpu="25"} 1.52790687e+08
node_softnet_processed_total{cpu="26"} 1.54210807e+08
node_softnet_processed_total{cpu="27"} 1.53442729e+08
node_softnet_processed_total{cpu="28"} 1.58526179e+08
node_softnet_processed_total{cpu="29"} 1.55047767e+08
node_softnet_processed_total{cpu="3"} 3.555891055e+09
node_softnet_processed_total{cpu="30"} 1.53865539e+08
node_softnet_processed_total{cpu="31"} 1.57015665e+08
node_softnet_processed_total{cpu="32"} 1.914055887e+09
node_softnet_processed_total{cpu="33"} 2.39375982e+08
node_softnet_processed_total{cpu="34"} 1.913250264e+09
node_softnet_processed_total{cpu="35"} 2.056460793e+09
node_softnet_processed_total{cpu="36"} 1.886651688e+09
node_softnet_processed_total{cpu="37"} 1.98808853e+08
node_softnet_processed_total{cpu="38"} 1.57214897e+09
node_softnet_processed_total{cpu="39"} 1.90318934e+08
node_softnet_processed_total{cpu="4"} 1.90360129e+08
node_softnet_processed_total{cpu="40"} 1.299873174e+09
node_softnet_processed_total{cpu="41"} 1.706486721e+09
node_softnet_processed_total{cpu="42"} 8.19897981e+08
node_softnet_processed_total{cpu="43"} 1.96590385e+08
node_softnet_processed_total{cpu="44"} 1.901371909e+09
node_softnet_processed_total{cpu="45"} 9.20646475e+08
node_softnet_processed_total{cpu="46"} 1.993705649e+09
node_softnet_processed_total{cpu="47"} 1.447841906e+09
node_softnet_processed_total{cpu="48"} 1.62670875e+08
node_softnet_processed_total{cpu="49"} 1.62780035e+08
node_softnet_processed_total{cpu="5"} 6.1181968e+08
node_softnet_processed_total{cpu="50"} 1.60291562e+08
node_softnet_processed_total{cpu="51"} 1.60167319e+08
node_softnet_processed_total{cpu="52"} 1.5570442e+08
node_softnet_processed_total{cpu="53"} 1.54949557e+08
node_softnet_processed_total{cpu="54"} 1.5593599e+08
node_softnet_processed_total{cpu="55"} 1.5392045e+08
node_softnet_processed_total{cpu="56"} 1.53857787e+08
node_softnet_processed_total{cpu="57"} 1.55277821e+08
node_softnet_processed_total{cpu="58"} 1.5405531e+08
node_softnet_processed_total{cpu="59"} 1.54993881e+08
node_softnet_processed_total{cpu="6"} 1.122110806e+09
node_softnet_processed_total{cpu="60"} 1.54811083e+08
node_softnet_processed_total{cpu="61"} 1.56273825e+08
node_softnet_processed_total{cpu="62"} 1.55246234e+08
node_softnet_processed_total{cpu="63"} 1.55925714e+08
node_softnet_processed_total{cpu="7"} 2.261357141e+09
node_softnet_processed_total{cpu="8"} 1.92573397e+08
node_softnet_processed_total{cpu="9"} 1.85900007e+08
# HELP node_softnet_times_squeezed_total Number of times processing packets ran out of quota
# TYPE node_softnet_times_squeezed_total counter
node_softnet_times_squeezed_total{cpu="0"} 2
node_softnet_times_squeezed_total{cpu="1"} 109
node_softnet_times_squeezed_total{cpu="10"} 37
node_softnet_times_squeezed_total{cpu="11"} 127
node_softnet_times_squeezed_total{cpu="12"} 9
node_softnet_times_squeezed_total{cpu="13"} 22
node_softnet_times_squeezed_total{cpu="14"} 0
node_softnet_times_squeezed_total{cpu="15"} 36
node_softnet_times_squeezed_total{cpu="16"} 23
node_softnet_times_squeezed_total{cpu="17"} 17
node_softnet_times_squeezed_total{cpu="18"} 15
node_softnet_times_squeezed_total{cpu="19"} 19
node_softnet_times_squeezed_total{cpu="2"} 1
node_softnet_times_squeezed_total{cpu="20"} 8
node_softnet_times_squeezed_total{cpu="21"} 6
node_softnet_times_squeezed_total{cpu="22"} 9
node_softnet_times_squeezed_total{cpu="23"} 10
node_softnet_times_squeezed_total{cpu="24"} 11
node_softnet_times_squeezed_total{cpu="25"} 10
node_softnet_times_squeezed_total{cpu="26"} 11
node_softnet_times_squeezed_total{cpu="27"} 8
node_softnet_times_squeezed_total{cpu="28"} 6
node_softnet_times_squeezed_total{cpu="29"} 10
node_softnet_times_squeezed_total{cpu="3"} 95
node_softnet_times_squeezed_total{cpu="30"} 9
node_softnet_times_squeezed_total{cpu="31"} 11
node_softnet_times_squeezed_total{cpu="32"} 71
node_softnet_times_squeezed_total{cpu="33"} 3
node_softnet_times_squeezed_total{cpu="34"} 95
node_softnet_times_squeezed_total{cpu="35"} 68
node_softnet_times_squeezed_total{cpu="36"} 94
node_softnet_times_squeezed_total{cpu="37"} 2
node_softnet_times_squeezed_total{cpu="38"} 73
node_softnet_times_squeezed_total{cpu="39"} 3
node_softnet_times_squeezed_total{cpu="4"} 3
node_softnet_times_squeezed_total{cpu="40"} 43
node_softnet_times_squeezed_total{cpu="41"} 80
node_softnet_times_squeezed_total{cpu="42"} 14
node_softnet_times_squeezed_total{cpu="43"} 3
node_softnet_times_squeezed_total{cpu="44"} 92
node_softnet_times_squeezed_total{cpu="45"} 30
node_softnet_times_squeezed_total{cpu="46"} 106
node_softnet_times_squeezed_total{cpu="47"} 117
node_softnet_times_squeezed_total{cpu="48"} 14
node_softnet_times_squeezed_total{cpu="49"} 24
node_softnet_times_squeezed_total{cpu="5"} 21
node_softnet_times_squeezed_total{cpu="50"} 16
node_softnet_times_squeezed_total{cpu="51"} 7
node_softnet_times_squeezed_total{cpu="52"} 9
node_softnet_times_squeezed_total{cpu="53"} 12
node_softnet_times_squeezed_total{cpu="54"} 10
node_softnet_times_squeezed_total{cpu="55"} 8
node_softnet_times_squeezed_total{cpu="56"} 11
node_softnet_times_squeezed_total{cpu="57"} 5
node_softnet_times_squeezed_total{cpu="58"} 6
node_softnet_times_squeezed_total{cpu="59"} 10
node_softnet_times_squeezed_total{cpu="6"} 55
node_softnet_times_squeezed_total{cpu="60"} 11
node_softnet_times_squeezed_total{cpu="61"} 6
node_softnet_times_squeezed_total{cpu="62"} 6
node_softnet_times_squeezed_total{cpu="63"} 5
node_softnet_times_squeezed_total{cpu="7"} 125
node_softnet_times_squeezed_total{cpu="8"} 5
node_softnet_times_squeezed_total{cpu="9"} 5
# HELP node_textfile_mtime_seconds Unixtime mtime of textfiles successfully read.
# TYPE node_textfile_mtime_seconds gauge
node_textfile_mtime_seconds{file="/var/node_exporter/textfile/boots.prom"} 1.696256415e+09
node_textfile_mtime_seconds{file="/var/node_exporter/textfile/virt.prom"} 1.696256415e+09
# HELP node_textfile_scrape_error 1 if there was an error opening or reading a file, 0 otherwise
# TYPE node_textfile_scrape_error gauge
node_textfile_scrape_error 0
# HELP node_time_clocksource_available_info Available clocksources read from '/sys/devices/system/clocksource'.
# TYPE node_time_clocksource_available_info gauge
node_time_clocksource_available_info{clocksource="acpi_pm",device="0"} 1
node_time_clocksource_available_info{clocksource="hpet",device="0"} 1
node_time_clocksource_available_info{clocksource="tsc",device="0"} 1
# HELP node_time_clocksource_current_info Current clocksource read from '/sys/devices/system/clocksource'.
# TYPE node_time_clocksource_current_info gauge
node_time_clocksource_current_info{clocksource="tsc",device="0"} 1
# HELP node_time_seconds System time in seconds since epoch (1970).
# TYPE node_time_seconds gauge
node_time_seconds 1.7018573228505123e+09
# HELP node_time_zone_offset_seconds System time zone offset in seconds.
# TYPE node_time_zone_offset_seconds gauge
node_time_zone_offset_seconds{time_zone="UTC"} 0
# HELP node_timex_estimated_error_seconds Estimated error in seconds.
# TYPE node_timex_estimated_error_seconds gauge
node_timex_estimated_error_seconds 4.9e-05
# HELP node_timex_frequency_adjustment_ratio Local clock frequency adjustment.
# TYPE node_timex_frequency_adjustment_ratio gauge
node_timex_frequency_adjustment_ratio 1.0000111305694581
# HELP node_timex_loop_time_constant Phase-locked loop time constant.
# TYPE node_timex_loop_time_constant gauge
node_timex_loop_time_constant 2
# HELP node_timex_maxerror_seconds Maximum error in seconds.
# TYPE node_timex_maxerror_seconds gauge
node_timex_maxerror_seconds 0.126217
# HELP node_timex_offset_seconds Time offset in between local system and reference clock.
# TYPE node_timex_offset_seconds gauge
node_timex_offset_seconds 0
# HELP node_timex_pps_calibration_total Pulse per second count of calibration intervals.
# TYPE node_timex_pps_calibration_total counter
node_timex_pps_calibration_total 0
# HELP node_timex_pps_error_total Pulse per second count of calibration errors.
# TYPE node_timex_pps_error_total counter
node_timex_pps_error_total 0
# HELP node_timex_pps_frequency_hertz Pulse per second frequency.
# TYPE node_timex_pps_frequency_hertz gauge
node_timex_pps_frequency_hertz 0
# HELP node_timex_pps_jitter_seconds Pulse per second jitter.
# TYPE node_timex_pps_jitter_seconds gauge
node_timex_pps_jitter_seconds 0
# HELP node_timex_pps_jitter_total Pulse per second count of jitter limit exceeded events.
# TYPE node_timex_pps_jitter_total counter
node_timex_pps_jitter_total 0
# HELP node_timex_pps_shift_seconds Pulse per second interval duration.
# TYPE node_timex_pps_shift_seconds gauge
node_timex_pps_shift_seconds 0
# HELP node_timex_pps_stability_exceeded_total Pulse per second count of stability limit exceeded events.
# TYPE node_timex_pps_stability_exceeded_total counter
node_timex_pps_stability_exceeded_total 0
# HELP node_timex_pps_stability_hertz Pulse per second stability, average of recent frequency changes.
# TYPE node_timex_pps_stability_hertz gauge
node_timex_pps_stability_hertz 0
# HELP node_timex_status Value of the status array bits.
# TYPE node_timex_status gauge
node_timex_status 0
# HELP node_timex_sync_status Is clock synchronized to a reliable server (1 = yes, 0 = no).
# TYPE node_timex_sync_status gauge
node_timex_sync_status 1
# HELP node_timex_tai_offset_seconds International Atomic Time (TAI) offset.
# TYPE node_timex_tai_offset_seconds gauge
node_timex_tai_offset_seconds 0
# HELP node_timex_tick_seconds Seconds between clock ticks.
# TYPE node_timex_tick_seconds gauge
node_timex_tick_seconds 0.01
# HELP node_udp_queues Number of allocated memory in the kernel for UDP datagrams in bytes.
# TYPE node_udp_queues gauge
node_udp_queues{ip="v4",queue="rx"} 0
node_udp_queues{ip="v4",queue="tx"} 0
node_udp_queues{ip="v6",queue="rx"} 0
node_udp_queues{ip="v6",queue="tx"} 0
# HELP node_uname_info Labeled system information as provided by the uname system call.
# TYPE node_uname_info gauge
node_uname_info{domainname="(none)",machine="x86_64",nodename="master01.cp4d.datalake.vnpt.vn",release="4.18.0-372.71.1.el8_6.x86_64",sysname="Linux",version="#1 SMP Fri Aug 25 08:34:17 EDT 2023"} 1
# HELP node_vmstat_oom_kill /proc/vmstat information field oom_kill.
# TYPE node_vmstat_oom_kill untyped
node_vmstat_oom_kill 0
# HELP node_vmstat_pgfault /proc/vmstat information field pgfault.
# TYPE node_vmstat_pgfault untyped
node_vmstat_pgfault 3.8217388293e+10
# HELP node_vmstat_pgmajfault /proc/vmstat information field pgmajfault.
# TYPE node_vmstat_pgmajfault untyped
node_vmstat_pgmajfault 15818
# HELP node_vmstat_pgpgin /proc/vmstat information field pgpgin.
# TYPE node_vmstat_pgpgin untyped
node_vmstat_pgpgin 8.57278e+06
# HELP node_vmstat_pgpgout /proc/vmstat information field pgpgout.
# TYPE node_vmstat_pgpgout untyped
node_vmstat_pgpgout 8.156629504e+09
# HELP node_vmstat_pswpin /proc/vmstat information field pswpin.
# TYPE node_vmstat_pswpin untyped
node_vmstat_pswpin 0
# HELP node_vmstat_pswpout /proc/vmstat information field pswpout.
# TYPE node_vmstat_pswpout untyped
node_vmstat_pswpout 0
# HELP node_xfs_allocation_btree_compares_total Number of allocation B-tree compares for a filesystem.
# TYPE node_xfs_allocation_btree_compares_total counter
node_xfs_allocation_btree_compares_total{device="sda4"} 0
# HELP node_xfs_allocation_btree_lookups_total Number of allocation B-tree lookups for a filesystem.
# TYPE node_xfs_allocation_btree_lookups_total counter
node_xfs_allocation_btree_lookups_total{device="sda4"} 0
# HELP node_xfs_allocation_btree_records_deleted_total Number of allocation B-tree records deleted for a filesystem.
# TYPE node_xfs_allocation_btree_records_deleted_total counter
node_xfs_allocation_btree_records_deleted_total{device="sda4"} 0
# HELP node_xfs_allocation_btree_records_inserted_total Number of allocation B-tree records inserted for a filesystem.
# TYPE node_xfs_allocation_btree_records_inserted_total counter
node_xfs_allocation_btree_records_inserted_total{device="sda4"} 0
# HELP node_xfs_block_map_btree_compares_total Number of block map B-tree compares for a filesystem.
# TYPE node_xfs_block_map_btree_compares_total counter
node_xfs_block_map_btree_compares_total{device="sda4"} 0
# HELP node_xfs_block_map_btree_lookups_total Number of block map B-tree lookups for a filesystem.
# TYPE node_xfs_block_map_btree_lookups_total counter
node_xfs_block_map_btree_lookups_total{device="sda4"} 0
# HELP node_xfs_block_map_btree_records_deleted_total Number of block map B-tree records deleted for a filesystem.
# TYPE node_xfs_block_map_btree_records_deleted_total counter
node_xfs_block_map_btree_records_deleted_total{device="sda4"} 0
# HELP node_xfs_block_map_btree_records_inserted_total Number of block map B-tree records inserted for a filesystem.
# TYPE node_xfs_block_map_btree_records_inserted_total counter
node_xfs_block_map_btree_records_inserted_total{device="sda4"} 0
